File Name,Size (Bytes),Size (Human),Created,Modified,Download Link
IAS-MOR-01-01_01-03-25 #113 DEMOED.pdf,5609263,5.35 MB,2025-01-07T05:15:42Z,2025-01-07T05:15:42Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-01_01-03-25%20%23113%20DEMOED.pdf
IAS-MOR-01-06-25 #114.pdf,7062070,6.73 MB,2025-01-08T05:33:04Z,2025-01-08T05:33:04Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-06-25%20%23114.pdf
IAS-MOR-01-07-25 #115.pdf,11252755,10.73 MB,2025-01-09T05:27:03Z,2025-01-09T05:27:03Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-07-25%20%23115.pdf
IAS-MOR-01-08-25 #116.pdf,6055738,5.78 MB,2025-01-10T05:55:33Z,2025-01-10T05:55:33Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-08-25%20%23116.pdf
IAS-MOR-01-09-25 #117 DEMOED.pdf,7388390,7.05 MB,2025-01-13T05:47:51Z,2025-01-13T14:42:48Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-09-25%20%23117%20DEMOED.pdf
IAS-MOR-01-10-01-13-25 #119.pdf,6985490,6.66 MB,2025-01-15T09:41:47Z,2025-01-15T09:41:47Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-10-01-13-25%20%23119.pdf
IAS-MOR-01-10-25 #118.pdf,8489648,8.10 MB,2025-01-14T05:23:19Z,2025-01-14T05:23:19Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-10-25%20%23118.pdf
IAS-MOR-01-13-01-14-25 #120.pdf,4829132,4.61 MB,2025-01-15T11:36:14Z,2025-01-15T11:36:14Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-13-01-14-25%20%23120.pdf
IAS-MOR-01-14-01-16-25 #122.pdf,7375779,7.03 MB,2025-01-17T10:58:51Z,2025-01-17T10:58:51Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-14-01-16-25%20%23122.pdf
IAS-MOR-01-15-25 #121.pdf,2968776,2.83 MB,2025-01-16T10:28:40Z,2025-01-16T10:28:40Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-15-25%20%23121.pdf
IAS-MOR-01-16-01-17-25 #123.pdf,6052291,5.77 MB,2025-01-21T05:39:49Z,2025-01-21T05:39:49Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-16-01-17-25%20%23123.pdf
IAS-MOR-01-18-01-20-25 #124.pdf,3680211,3.51 MB,2025-01-22T05:30:32Z,2025-01-22T05:30:32Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-18-01-20-25%20%23124.pdf
IAS-MOR-01-21_01-23-25 #126.pdf,12033418,11.48 MB,2025-01-27T05:36:03Z,2025-01-27T05:36:03Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-21_01-23-25%20%23126.pdf
IAS-MOR-01-21-25 #125.pdf,9071037,8.65 MB,2025-01-23T05:25:00Z,2025-01-23T05:25:00Z,https://anesthesiapartners.sharepoint.com/sites/CodedWork9/Shared%20Documents/IAS/2025/MOR/IAS-MOR-01-21-25%20%23125.pdf
